,overall,vote,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,image
6099679,5,,True,"10 10, 2016",ATGTQKPUR7XIO,B01HJCN5GC,,Arthur,Great buy!,Five Stars,1476057600,
6099680,5,,True,"09 8, 2016",A15VV7NPTST593,B01HJCN5GC,,Randy T.,Works very well and we have lots (& lots) of extra extension. We are able to pass our device back and forth with no trouble.,Extend your reach with ease,1473292800,
6099681,5,,True,"03 15, 2017",AIM3MWK3Y7XOR,B01HJCN5GC,,Kindle Customer,This cable is very flexible. Just what I wanted.,Flexible cable,1489536000,
6099682,5,,True,"02 16, 2017",A5W6EI03IKOLB,B01HJCN5GC,,P.Davidson,"These are the best charging cables, and if other family members didn't take them I wouldn't have to keep ordering them.",Best cables,1487203200,
6099683,4,,True,"02 14, 2017",A3QZTMHQ1XZ8PM,B01HJCN5GC,,glittergirl,"I bought this in rose gold or light pink and it's clearly more bubblegum to bright pink in color but other than that, it's a cord and it does it's job. The length is great and I haven't had any issues with it. It's a nice pop of color and it's a quality cord.",super cute cord,1487030400,
6099684,1,,True,"08 12, 2017",A32FO50C2TD7KX,B01HJCN5TO,,Jennifer M,Stopped staying in the charge port after a week. Waste of money,Crap after a week,1502496000,
6099685,5,,True,"08 3, 2017",A3KKG6Z3MMEWQ2,B01HJCN5TO,,Carolyn Little,"Easy to find, nice to have extra long cord.","Nice Length, Worked Great",1501718400,
6099686,5,,True,"07 31, 2017",A24E93RABV1SN6,B01HJCN5TO,,EABaldwin,"Excellent cabel. The nylon cording keeps the wires from breaking, and the 10-foot length comes in handy, too.",Love it!,1501459200,
6099687,5,,True,"06 17, 2017",AY8FBAZ0J9V6Q,B01HJCN5TO,,mercedes c,It charges my phone quickly. I love the length of the cable too.,Works with my android,1497657600,
6099688,5,,True,"06 5, 2017",A1Q9H6HK893HTN,B01HJCN5TO,,Mary D,Awesome color and love the quality. Best cord that I have purchased!,Awesome!,1496620800,
6099689,4,,True,"05 12, 2017",A14XUKTQ0JLMOL,B01HJCN5TO,,J. L. Wirtjes,Can't use the Kindle and have it stay plugged in. Slightest bump seems to pull the cord out. Too stiff makes it awkward to use.  Would not buy again. - Customer service contacted me and were very nice. I would give their customer service a full 5 stars.- Update. Customer service sent me a replacement. The new one is much better. I have used it 3 days and it stays plugged in. It is not as stiff as the first either. Much happier with this new cable. Company obviously cares if the customer is happy. The green is sure easy to find.,Replacement much better than original.,1494547200,
6099690,5,,True,"05 1, 2017",A1YQSD3NYT0ZQE,B01HJCN5TO,,Pigs,"Good-looking, well-made cable",Five Stars,1493596800,
6099691,5,,True,"03 7, 2017",A28AAIE3CHN7J9,B01HJCN5TO,,Lj Anderson,"The ladies asked for a review of this cord.  Okay, what makes this cord different is that it stiff in the right places.  I don't fear having the cord bend and then play the bleep gave of maybe or not backing a good connection.  This is not a game you want to see (hear) when you' expecting your item (Kindle) to be ready to go at 4 a.m. when you get up and having it fully charged for your morning.  And this works. Period!
thanks",It Works. Period.,1488844800,
6099692,5,,True,"02 16, 2017",A3C2ATO5SRIN31,B01HJCN5TO,,k.h,real nice charging cable which fits snug,Five Stars,1487203200,
6099693,5,,True,"12 15, 2016",AVJ4WH7RPX8D0,B01HJCN5TO,,B. Arbuckle,Totally as described,Plug It In!!,1481760000,
6099694,5,,True,"12 6, 2016",AAFVMKZUY794L,B01HJCN5TO,,DZ,Great heavy duty cable. With its extra length it makes it easy to stay connected and use tablet for lengths of time without running down battery.,Much nicer than standard Kindle charger cable,1480982400,
6099695,5,,False,"11 22, 2016",A34Z0ZMG2KUW3N,B01HJCN5TO,,Clint Allen,These cables are tough and awesome you don't run out of room with these,Awesome cable,1479772800,
6099696,1,11,True,"10 29, 2016",A1QZ1I5MWJ6MXS,B01HJCN5TO,,Chris,"Micro usb connector metal soft, easy to deform....bought two just in case....I read the one and two star reviews but evidently didn't pay attention....one cable stopped functioning.....the other won't charge unless held to charging position...it sounds weird I know but to charge cable has to be tilted into fire....I taped it in them remembered I bought two....guess I'll go back and tape it",On well!!!,1477699200,
6099697,5,,True,"09 23, 2016",A1AOMNXFSEI4SZ,B01HJCN5TO,,Pete Vaughn,Received cable quickly. Opened package and plugged in. Works perfectly for my spouse's Kindle. Original was too short to utilize while reading. New cable is more than long enough and seems to be built to take abuse and still work. Love it.,Long and strong,1474588800,
6099698,5,,True,"08 21, 2016",A37UYCR1HG32NC,B01HJCN5TO,,ALW,"My daughter's favorite color is green, so this was the perfect USB charger to compliment her Kindle.  The length is great!  I also like the fabric-like covering of the cord.  Really nice charger!",My daughter's favorite color is green,1471737600,
6099699,5,,True,"07 27, 2016",A2TW64YTKK49OC,B01HJDNL60,,TURKI AL GHAMDI,Excellent liked,Five Stars,1469577600,
6099700,5,2,False,"07 6, 2016",A2NN1KIYEM2SKS,B01HJDNL60,,AF,"I reviewed the R2 Camera, so naturally being impressed with the R2 Im reviewing the N1 camera as well. While the size of the R2 is small the N1 is even smaller and a dainty little camera similar to the size of a GoPro. The resolution is 1080P with HDR, to be honest the quality is on par with the more expensive cameras at the same resolution, you can expect the same sharp and clear video. While the processor is not the most powerful out there, it does work well and there are no lags or delays in operation. The Novatek NT96650 processor and AR0330 color CMOS sensor is comparable to what you would find on similar sizes camera and monitor systems.

The mount is similar to the R2 mount with a suction cup design which really holds well and does not come off the windshield unlike cheaper mounts. The USB power connector is also like the R2, which is USB Mini and well integrated into the design so you can hide the cord as the orientation of the cord faces up to give you a nice and clean concealed look to hide the long cord under the headliner. Again like the R2 the cord is very long and you can easily hide the cable and have plenty left over if you want to direct wire and bypass the standard 12v adapter.

The one option I really like compared to the R2 is the recoding loop length which is longer than the R2 so there are less video clips to deal with. This option needs to be rolled over to R2 for sure. Just like the R2 there are two folders, Event Folder and Normal folder. The Event folder comes in handy when you get rear ended or you hit the emergency button which stores it in the SD card and does not get overwritten. Another great feature I wish the R2 would incorporate at the highest resolution is the ability to use the snapshot feature while recording, granted this is at 1080p. The snapshot upscales the image to 12MP and it does not distort the image.

Joe sent me a link to upgrade the firmware and this drove me nuts because the Version code did not match the firmware version. It turns out that this is an error on Vantrues part but the camera was successfully updated after all and the version number in the firmware file was not named properly. So folks, don't beat your head if you don't think the upgrade worked when it actually probably took if it shows V1 instead of V2.

Similar to the R2 the SD card slot is deep and a little difficult to remove easily, this is really not a big issue at all, just something to point out. I don't use the parking mode or the G-sensor because the parking mode will drain your cars battery and the internal battery is very small at 150mAh. If you however buy this camera for this function than I highly recommend a portable rechargeable battery which is dirt cheap and you can even get a solar battery pack so you don't even need to recharge using your cars battery. The sensor was a little too sensitive for me so I just turned it off but it can be a very useful feature if you park and get hit. The camera does not support GPS unlike the R2 but that is why you pay a premium for the R2.  There is no IR but the IR on the R2 and all dash cams available today are not a true IR camera anyway so it makes no difference.

The camera supports up to 64GB without any problems as long as it is formated to FAT32, make sure you use a Class 10 card to avoid any video delays and latency problems. Overall this is a great little camera with all the bells and whistles you would expect at this price point. It is very similar to the big brother in terms of GUI and interface so the transition between the two is seamless. Highly recommend this camera for a small footprint high quality 1080P camera.

And as usual Joe is great to deal with when you have questions",Small but very powerful,1467763200,['https://images-na.ssl-images-amazon.com/images/I/7118zlft22L._SY88.jpg']
6099701,5,,True,"08 21, 2017",A2ZUCDPAXAG7WR,B01HJDNL60,,Tiger,Vantrue N1 dash camera is a outstanding small camera the footage on it is A1 for a camera this size. You can not go wrong with this and value for this price.,Vantrue N1 dash camera is a outstanding small camera the ...,1503273600,
6099702,5,,False,"07 16, 2017",A8F3U127JKJK4,B01HJDNL60,,i3r,"Camera works great. Mount takes some work to secure but once it is, it stays. The aluminum thats exposed will get hot enough to burn on summer days so be careful handling it. The camera has not shut of due to heat though. Very durable.",Camera works great. Mount takes some work to secure but once ...,1500163200,
6099703,5,,False,"07 6, 2017",A30GIC1G8SLSYK,B01HJDNL60,,Striider,"Slick camera, low light is meh.  Make sure you buy the endurance series microSD's to put in any dashcam, as they will fail with repeated rewrites.","Slick camera, low light is meh. Make sure ...",1499299200,
6099704,1,,False,"07 4, 2017",A2V19LG8ZDZ2MP,B01HJDNL60,,Brandon M.,The stand lock lever broke after two uses. The lock lever is also the charging port....,Stand sucks,1499126400,
6099705,5,,True,"05 18, 2017",A23ZQ0I6Y9FEI9,B01HJDNL60,,Nicole T.,"AWESEOME Dashcam, excellent features and clarity!",Totally worth more,1495065600,
6099706,2,,False,"04 30, 2017",AFIAP403JVFSH,B01HJDNL60,,Tim,"I would not purchase this dashcam. It's lasted the shortest time of the 4 dashcams I've owned. There is a smooth ball socket in a clamp that the dashcam swings from, clamped by two tint fine pitched screws into a plastic female thread. The dashcam can't even hold still because it's a large piece of weight hinging off that socket. The camera can move around and it will wear even more. Soon the dashcam will be worthless.

Edit:
Someone asked: [if the cam is really good i'm sure you can come up with alternative ways to mount.]

Nope! You cant. Because the wiring is integrated into the mount, meaning there's a quick disconnect built into the mount that provides the camera with power. Which also reminds me, has a twisting wire in it. Gets crispy in the sun? You'll be twisting it a full 90 degrees every time you engage/disengage the suction cup.",clamped by two tint fine pitched screws into a plastic female thread,1493510400,
6099707,1,6,False,"04 27, 2017",A3NOEW4WUZ1EDG,B01HJDNL60,,LA MC,Failed when we need it today.  The cam was stuck on some non record mode.  Only had videos from last year stored.  Buyers beware.  You may want to check on the footage weekly to confirm it's workimf right.  Wish we had the footage from a hit and run today.  F U vantrue.,Fail,1493251200,['https://images-na.ssl-images-amazon.com/images/I/71myN3y9olL._SY88.jpg']
6099708,1,,False,"04 27, 2017",A3E5RPQG72M4JH,B01HJDNL60,,Jennel M.,"Update 1/26/18

Updating my rating to 1 star after 10 months of use.  This POC stopped loop recording by itself and didn't realize it until I tried downloading some videos today. Last recording was June 2017! Ive been seeing this power on everytime I started the car.  What I noticed was the memory card was full so likely it just stopped recording then. What pisses me off is I has loop recording set. And I do have the latest firmware. Glad I didn't have any incidents between June and now. But totally appalled at such an unreliable product.  I use a Samsung evo 32gb shdc class 10.



Camera is ok and does what's expected of it for the price.  What I hate is the mount.  I've had this item for just a month and the mount is wobbly already.  I think there is a design flaw in that the mount has some play left to right.  I tried tightening the 2 screws to no avail.  Everytime I get on the car I have to make sure the camera is straight and it's annoying that I have to do that constantly.","Wobbly Mount, Stopped Loop Recording",1493251200,
6099709,4,,False,"04 20, 2017",A1F6F8DILVNEB,B01HJDNL60,,eforum1,"My initial impressions of this dashcam are good, as I have owned several dashcams. Video quality is better than the ones that I've had, and mic quality is VERY good (it even picks up the crunching sound when I eat chips in the car). I am able to read license plates of the cars in front of me, and it records fairly well even with the sun directly in my face. The folder structure this dashcam creates are clear and easy to use as well. There is an ""EVENTS"" directory and ""NORMAL"" directory. Recordings that detect an increase in G forces will automatically be saved in ""EVENTS"" and be un-deletable from the camera for protection. My only gripe is the high MSRP for what you're getting and the mount for the camera which gets very loose even when I have both screws tightened all the way. Will update review after I get some more use out of it as this is still the first week.","Initial Impressions Are Good, Mount is a Little Loose",1492646400,
6099710,5,,True,"04 16, 2017",A2FWH6AA4Z1W3M,B01HJDNL60,,gt40hwy,This little camera catches excellent video and is a must if you are on the road a lot. I drive a tractor trailer what it captures would shock you. So if you value your license this is a must to prove who is at fault.,This little camera catches excellent video and is a must if you are on ...,1492300800,
6099711,5,,False,"03 19, 2017",AWPQMVSPC27G2,B01HJDNL60,,nm4482,This is a very good dash cam for the price.,Five Stars,1489881600,
6099712,4,,False,"02 20, 2017",AFG15F8Y13KEG,B01HJDNL60,,Audi,"Love the compact size and price paid ($56.99)
Quality is decent but (of course) not as sharp as an iPhone 6 recording.",Nice cam,1487548800,
6099713,5,,False,"02 20, 2017",A3P4I08Y5ABPIW,B01HJDNL60,,Jun Jun,"Great image and easy to install. Could have better instructions, but it works fine and it does not take to much space on the windshield, which is what I was looking for.

4/29/17 So I got a second cam. It seems that the Upgraded N1 is now an X1. Bigger and better viewing angle. I did had an issue with the original one, but I contacted Vantrue directly and after a few back and forward trying to solve the issue they replaced the camera. I have no complains by the way they handle everything, it was fast and very easy.",Cool littlel cam.,1487548800,
6099714,3,,False,"02 9, 2017",AJQXS5OA9M4W8,B01HJDNL60,,svkru,"This is a nice compact camera. I am very impressed with the quality of the video it records. But there are some negative moments as well.
Pros:
- compact size
- has a metal frame, not plastic
- stable during high and low temperatures. Just have not tried it during our hottest summer month.
- it records nice quality videos during day time.
- pictures are usable too
- great function to save currently recorded video without been in accident yourself. This one is useful, when accident happened without your involvement. Those kind of videos are helpful when you were a witness and are willing to help someone else.
- cord is very long and more than enough to go around the dash board to hide it.
- cigarette lighter plug will stay in no matter what. Well made.
- cigarette lighter plug has additional USB input, which is a nice feature, so you can use it for cell phone charger
- great idea about connecting the mount to the power instead of camera itself. With this one you basically mount your camera and don't have to deal with the cord itself, it's already plugged in to the mount.
- box, that came with this camera is professionally made and looks like a high quality product.
- customer services is relatively responsive if you have any questions.

Cons:
- A lock on the mount, which also serves as power cord connector, fell apart at first use. It is easy to put it back together, but should of been made better for the price
- Suction cup is not holding well, I had to purchase suction cup buddy to make it work. That's additional $3-6.
- Video looks like you are watching through the fish eye. Kind of weird feeling.
- >>>>> !!! GPS function requires additional attachment purchased separately. This is a huge disqualifying minus!!! <<<<<
- Green lights are blue on the video. Most white lights are blue as well.
- No memory cards included.
- Camera comes with installed system which is not upgraded to the latest available. After reading many feedbacks about camera failing as the result of updates, I decided not to play with it at all. Will rather use it as is  as it is usable.
- Night video recording is not so good. You can see some cars, some objects, but car numbers, colors and most other details are not visible in most cases. In case of the accident this video will help only to see who is at fault. And if it's not you, I doubt that insurance or police will be able to find the other one involved, if they diapered from the place, especially if you are going to use it during night time to record movements around your car.
- This camera is ok for $80-120, but not for $199.

As the result: for the front I decided to use an other dash camera because this one has a lower quality of the night time video than it's competitor. But this one will be used as the camera facing the back of my car, to record all the cars behind my vehicle. It is great for that!","Its ok, usable and functional",1486598400,
6099715,5,,False,"02 8, 2017",A2D44C448RSL1Z,B01HJDNL60,,Paul E. Seals,"Quick and Easy Review: Great, small, inexpensive dash cam!
Works very well.",Quick and Easy Review,1486512000,
6099716,3,,False,"01 23, 2017",A3EA05WBET0MZ0,B01HJDNL60,,angry_dork,"I wish I can give this 5 stars, but a few weeks after I purchased it, they suddenly went on sale for $25 dollars less and it's pissing me off.

As for the product itself, the product feel high quality, hard textured plastic or actual steel I'm not sure.  Software is cleaner than your average Chinese made and bought dashcams.  power connector from the mount is a great idea, but unfortunately it compromises the stiffness of the joint connecting the camera with the mount; the camera will move forward if you stop hard enough, imagine it with a frontal collision.

Night shots are really not that great, drive through a highway lit up by LED lamp posts and you can only see things in front of you that are directly lit up by your headlight.  At least you can see the plate of the car in front.

Inserting the SDcard was a nightmare, your fingernails are not enough, had to use a butterknife to push it in.

So yeah, it's ok, but after the price slash I really regretted buying this.",Price cut after I bought it,1485129600,
6099717,3,,False,"12 19, 2016",A1ZIFRDUDLZUVN,B01HJDNL60,,KTran,"this cam would be better if priced at $40, I am using a vantrue r2 right now and happy with it.",this cam would be better if priced at $40,1482105600,
6099718,5,,True,"12 9, 2016",A3URSOXM8AYOL5,B01HJDNL60,,Chris H,Great little dash cam.,Five Stars,1481241600,
6099719,4,,True,"12 6, 2016",A3G5T7P5D2LFHR,B01HJDNL60,,King Ed.,"Great picture, confusing options, I can never remember what the buttons do, and yes, I refuse to read the manual.","Great picture, confusing options",1480982400,
6099720,1,,False,"11 30, 2016",A13SGU9BCA6PHH,B01HJDNL60,,DB,worked for 2 weeks then never got power after that. Began to do research and this model is a Chinese Dashcam you can buy these things for $25 on sites like wish.com ..... this is a paper weight now .... going to contact customer service and report back if they can replace the dash cam.,Stopped working after 2 weeks,1480464000,
6099721,5,,False,"10 20, 2016",A386OZ9945REPE,B01HJDNL60,,Staetik,"After trying several non branded and lower end dash cams off eBay I got an email to try this Can true model. The install was a breeze. The camera setup was easy. The picture is awesome. Mic seems a little low.

The parking mode is the best thing about this camera. And the way they have two places to supply power I can use an external battery pack that I used for my cell phone.

Customer service is stellar as well. After my purchase and setup of the camera I got a follow-up email from Vantrue informing me of a firmware update with instructions. I feel this company stands behind their products.","Finally, a quality dash cam at an affordable price.",1476921600,
6099722,1,2,True,"10 15, 2016",A3LG2RIP46V797,B01HJDNL60,,Will,"Garbage, microSim card readed broke on first incertion. No web site for returns, now I am stuck with $100 of junk. DO NOT BUY

Took longer than the 30 day Amazon return wondow to get the camera and base.",Cheap Junk...no return web site,1476489600,
6099723,1,3,True,"10 7, 2016",A28HAJMP2SDN4E,B01HJDNL60,,Anonymous,"I originally gave this product three stars (handy camera, lousy mount), but now it's down to zero because of a nasty defect that eventually all of you will run into: after a few months of use, the battery will no longer hold a charge; at that point the date will automatically reset; and at that point loop recording won't work anymore.  So you'll end up with a dash cam that won't store recordings (and will stamp the wrong date on whatever it DOES record).

A few other users have reported the same problem.  Eventually it will happen to everyone.","battery will wear out, and then say bye-bye to loop recording",1475798400,
6099724,2,,True,"09 26, 2016",A1SADKE9RN0A9K,B01HJDNL60,,Andrei,The pivot mount is terrible. Because of the hot weather it becomes loose.,Bad,1474848000,
6099725,4,4,True,"09 13, 2016",A2OE3JGKHQZ09,B01HJDNL60,,Rated True,"The Vantrue N1 does exactly what I need it to do, which is create a clear digital recording of what I see. The cam is compact and has features that I didn't even know I wanted, such as time stamping, speed stamping, GPS capability, car (tag) number stamping, etc. It records at a bitrate of about 12000 at 1920x1080p. The video is clear but 1080p looks more like DVD quality than full HD. Therefore, I use 720p. However, I found out that the interior of my windshield had a thin greasy film that I couldn't really notice which caused taillights and headlights to blur excessively. Once I clean it, it helped. The screen does turn off but mine will turn back on ever so often which is annoying at night. I don't know if it's just mine or it really does that. Also, I have the loop recording set for 10 minutes but all of my files are not 10 minutes long. So far I have recorded 86 files and only 12 are 10 minutes. I don't have the GPS module so I cannot comment on that. Since I don't have anything new to add that other reviewers haven't covered, I'll write about things that have already been said.
. I didn't have a problem with the SD card but it is somewhat challenging to insert and remove it as it sits rather deep into the device, But I kind of like that. I don't want it to be really easy to remove.
. The battery only lasts a short amount of time. It would be nice not to have to use external power and hide cables but it would probably cause the cam to be larger if it did have a long life battery. Also, the USB cable plugs into the bottom of the cam. It would be better on the side.
. It can heat up a bit but no cause for alarm.
. Easy to get started using. It's literally: remove from box, insert SD card, mount in car, plug in... done.",The video is clear but 1080p looks more like DVD quality than full HD,1473724800,"['https://images-na.ssl-images-amazon.com/images/I/61Mj-No5MPL._SY88.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61Cd16oCyhL._SY88.jpg']"
6099726,5,,False,"08 9, 2016",A2RB7YNZI77ZY3,B01HJDNL60,,James C. Lin,"I have used several different dash cams before and this one is just great.  I initially put a 64GB micro SD card in and the unit does not recognize it until I put a 32GB one in.  So, it seems to be true that it only supports up to 32GB.  Perhaps due to the new firmware, the location of the GPS radar icon is actually on the right hand side of the screen instead of the left as the manual described.  The size of N1 is really small compare to my other cams.  I think the parking feature is great except you just need to use another power source after you park your car.  A portable battery will be just fine.  Emergency lock, IR LED light, and parking features are something I just don't have in all my previously used ones.

I haven't tried the viewer program and I need to explore it just to see how the GPS coordinates can be used in the presentation.  Also, I wonder if the unit can handle high outside temperature as recently been the case in Southern California.

No matter what, I love this little and powerful dash cam!",A Wonderful Little But Powerful Dash Cam,1470700800,
6099727,4,,True,"02 22, 2017",A23YUNQ379QVO7,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},DA,Good Value,Good Value,1487721600,
6099728,4,,True,"06 6, 2018",A2HEUG9KBZL6KA,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},Mike T,Worked as specified.,Four Stars,1528243200,
6099729,5,,True,"02 26, 2018",A3EKPQO4POAPU3,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},Edwin,good for the price (new),Five Stars,1519603200,
6099730,5,,True,"12 17, 2017",AVNKQTSR7XQEM,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},John ,Just what I needed.  They worked fine.,They worked fine.,1513468800,
6099731,5,,True,"11 13, 2017",A1NXDUJO1Z34XB,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},sirreal,Works great in an old product bringing it back to life!,All is as it is promised,1510531200,
6099732,5,,True,"11 8, 2017",A1EXI7TY9Z1EYC,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},David B. Walker,as advertised,Five Stars,1510099200,
6099733,5,,True,"11 2, 2017",APPYQ6TGZ1TL2,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},Rogerkk,Perfect replacement for a radio shack cordless phone,Perfect fit,[phone],
6099734,5,,True,"09 3, 2017",A326TNIVNWX4BE,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},Tina Long,Love it!  Works great Fast Delivery! Will buy from again!,Love it! Works great Fast Delivery,1504396800,
6099735,1,,True,"08 29, 2017",A39H5O2CTIEOY7,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},Greg U,Did not work.,One Star,1503964800,
6099736,5,,True,"08 29, 2017",AVX2V3OURMXFS,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},Natrium,Fits perfectly and works fine.,Five Stars,1503964800,
6099737,5,,True,"07 9, 2017",A27HHN6IZ08M7M,B01HJDR9DQ,{'Color:': ' 1PCS BT17333 Battery'},george crenshaw,"Arrived as promised, was surprised with lt being a Sunday. The battery worked in my phone as like lt was supposed to. The price was FAR lower than Walmarts. I also appreciated the advice I was emailed concerning letting a new battery run down, lf anything changes l will update the review.",Phone ls up and running.,[phone],
6099738,5,,True,"06 27, 2017",A2J190F2F2D3L7,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},james hutchisson,Batteries fit into the phone and work well.,Batteries Work Well,1498521600,
6099739,5,,True,"06 14, 2017",A3VV118DH6R7E8,B01HJDR9DQ,{'Color:': ' 2PCS BT17333 Batteries'},Gary S Martin,So far so good.,So far so good.,1497398400,
6099740,5,,True,"07 24, 2017",A1IBXJFABH69FL,B01HJFFHTC,,Chris,Works great,Works great,1500854400,
